-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/maps/classroom_map.pgm
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/maps/classroom_map.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/maps/wider_classroom_map.pgm
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/maps/wider_classroom_map.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/launch/navigation_bringup.launch.py
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/config/amcl.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/config/navigation.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/ament_index/resource_index/package_run_dependencies/navigation
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/ament_index/resource_index/parent_prefix_path/navigation
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/environment/path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/environment/path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/local_setup.bash
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/local_setup.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/local_setup.zsh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/local_setup.dsv
-- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/package.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/ament_index/resource_index/packages/navigation
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/cmake/navigationConfig.cmake
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/cmake/navigationConfig-version.cmake
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/package.xml
