[0.023s] Invoking command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_fake_node -- -j4 -l4
[0.121s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[38.210s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[39.554s] [100%] Built target turtlebot3_fake_node
[39.737s] Invoked command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_fake_node -- -j4 -l4
[39.862s] Invoking command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_fake_node
[39.946s] -- Install configuration: ""
[39.950s] -- Execute custom install script
[39.954s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[39.976s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[39.994s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[40.013s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[40.039s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[40.051s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[40.083s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[40.102s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[40.118s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[40.136s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[40.160s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[40.176s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[40.199s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[40.209s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[40.220s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[40.230s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[40.246s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[40.267s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[40.283s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[40.308s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[40.329s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[40.349s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[40.365s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[40.396s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
