[0.047s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.195s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.197s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt
[0.226s] -- Install configuration: ""
[0.227s] -- Execute custom install script
[0.229s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/config/cyber_truck.rviz
[0.248s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/config/joint_names_cyber_robt.yaml
[0.265s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.py
[0.277s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/ign.launch.py
[0.290s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/Lidar.STL
[0.305s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_B.STL
[0.322s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_F.STL
[0.343s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_L.STL
[0.364s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_R.STL
[0.383s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_L.STL
[0.403s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_R.STL
[0.425s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_L.STL
[0.447s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_R.STL
