-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt
-- Install configuration: ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/config
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/config/joint_names_cyber_robt.yaml
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.xml
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.py
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/display.launch
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_B.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_R.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_R.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_L.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_F.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/base_link.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/Lidar.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_L.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_R.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_L.STL
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.urdf
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.csv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/package_run_dependencies/cyber_robt
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/parent_prefix_path/cyber_robt
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.bash
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.zsh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/package.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/packages/cyber_robt
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/cmake/cyber_robtConfig.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/cmake/cyber_robtConfig-version.cmake
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/package.xml
