[0.035s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.301s] -- The C compiler identification is GNU 11.4.0
[0.556s] -- The CXX compiler identification is GNU 11.4.0
[0.587s] -- Detecting C compiler ABI info
[0.763s] -- Detecting C compiler ABI info - done
[0.783s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.785s] -- Detecting C compile features
[0.786s] -- Detecting C compile features - done
[0.792s] -- Detecting CXX compiler ABI info
[0.897s] -- Detecting CXX compiler ABI info - done
[0.916s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.916s] -- Detecting CXX compile features
[0.917s] -- Detecting CXX compile features - done
[0.934s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.073s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.245s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.381s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.384s] -- Added test 'lint_cmake' to check CMake code style
[2.386s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.394s] -- Added test 'xmllint' to check XML markup files
[2.396s] -- Configuring done
[2.400s] -- Generating done
[2.402s] -- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
[2.408s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[2.410s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo -- -j4 -l4
[2.458s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo -- -j4 -l4
[2.460s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
[2.468s] -- Install configuration: ""
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/arm_base.stl
[2.469s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office
