[ 50%] [32mBuilding CXX object CMakeFiles/hand_control.dir/src/hand_control.cpp.o[0m
[100%] [32m[1mLinking CXX executable hand_control[0m
[100%] Built target hand_control
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/lib/hand_control_robot/hand_control
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot//launch/hand_control.launch.py
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/ament_index/resource_index/package_run_dependencies/hand_control_robot
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/ament_index/resource_index/parent_prefix_path/hand_control_robot
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/environment/path.sh
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/environment/path.dsv
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/local_setup.bash
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/local_setup.sh
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/local_setup.zsh
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/local_setup.dsv
-- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/package.dsv
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/ament_index/resource_index/packages/hand_control_robot
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/cmake/hand_control_robotConfig.cmake
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/cmake/hand_control_robotConfig-version.cmake
-- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot/share/hand_control_robot/package.xml
