[0.037s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.086s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.706s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.024s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.032s] -- Added test 'lint_cmake' to check CMake code style
[1.034s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.050s] -- Added test 'xmllint' to check XML markup files
[1.073s] -- Configuring done
[1.107s] -- Generating done
[1.121s] -- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
[1.138s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[1.139s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo -- -j4 -l4
[1.232s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo -- -j4 -l4
[1.237s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
[1.254s] -- Install configuration: "Release"
[1.257s] -- Execute custom install script
[1.277s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/arm_base.stl
[1.287s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/bicep.stl
[1.297s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/cafe/walk.dae
[1.299s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/elbow.stl
[1.305s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/hokuyo.dae
[1.307s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/bathroom.obj
[1.308s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/carpet.obj
[1.309s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/ceiling.obj
[1.314s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/cubicle_wall.mtl
[1.317s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/cubicle_wall.obj
[1.318s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/hallway.obj
[1.318s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/meeting_room_large.obj
[1.322s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/meeting_room_small.obj
[1.323s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office.mtl
[1.324s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/meshes/office/office_large.obj
