[ 20%] Built target tags
[ 40%] Built target apriltag_node
[ 60%] Built target conversion
[ 80%] Built target pose_estimation
[100%] Built target AprilTagNode
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/lib/apriltag_ros/apriltag_node
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/environment/library_path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/environment/library_path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/lib/libAprilTagNode.so
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/cfg/tags_36h11.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/launch/camera_36h11.launch.yml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/ament_index/resource_index/package_run_dependencies/apriltag_ros
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/ament_index/resource_index/parent_prefix_path/apriltag_ros
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/environment/path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/environment/path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/local_setup.bash
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/local_setup.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/local_setup.zsh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/local_setup.dsv
-- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/package.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/ament_index/resource_index/packages/apriltag_ros
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/ament_index/resource_index/rclcpp_components/apriltag_ros
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig.cmake
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig-version.cmake
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/apriltag_ros/share/apriltag_ros/package.xml
