-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_simulations
-- Install configuration: ""
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
-- Installing: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
