[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_c[0m
[  0%] Built target franka_msgs__cpp
[ 12%] Built target franka_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_franka_msgs
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_cpp[0m
[ 24%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target franka_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c[0m
[ 48%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c[0m
[ 60%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[ 72%] Built target franka_msgs__rosidl_typesupport_introspection_c
[ 84%] Built target franka_msgs__rosidl_typesupport_c
[ 84%] Built target franka_msgs
[ 85%] Built target franka_msgs__py
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_py[0m
[ 96%] Built target franka_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target franka_msgs__rosidl_typesupport_c__pyext
[100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing franka_msgs.egg-info/PKG-INFO
writing dependency_links to franka_msgs.egg-info/dependency_links.txt
writing top-level names to franka_msgs.egg-info/top_level.txt
reading manifest file 'franka_msgs.egg-info/SOURCES.txt'
writing manifest file 'franka_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_franka_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/ament_index/resource_index/rosidl_interfaces/franka_msgs
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/move.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/homing.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/error_recovery.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/grasp.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_full_collision_behavior.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_force_torque_collision_behavior.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__functions.c
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__struct.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__type_support.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__functions.h
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__struct.h
