[0.135s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ziad/ziad_ws/ROS2/work_space/src/cyber_robt -DCMAKE_INSTALL_PREFIX=/home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt
[0.222s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.761s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.816s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.980s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.994s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.010s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.052s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.107s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.374s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.383s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.484s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.493s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.711s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.876s] -- Found ros_ign_gazebo: 0.244.20 (/opt/ros/humble/share/ros_ign_gazebo/cmake)
[3.062s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[3.152s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[4.033s] -- Found ros_ign_bridge: 0.244.20 (/opt/ros/humble/share/ros_ign_bridge/cmake)
[4.065s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[4.069s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.218s] -- Configuring done
[4.230s] -- Generating done
[4.237s] -- Build files have been written to: /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt
[4.271s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ziad/ziad_ws/ROS2/work_space/src/cyber_robt -DCMAKE_INSTALL_PREFIX=/home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt
[4.272s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt -- -j4 -l4
[4.326s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt -- -j4 -l4
[4.328s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/cyber_robt
[4.338s] -- Install configuration: ""
[4.338s] -- Execute custom install script
[4.340s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/config/cyber_truck.rviz
[4.340s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/config/joint_names_cyber_robt.yaml
[4.342s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.py
[4.342s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/ign.launch.py
[4.343s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/Lidar.STL
[4.343s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_B.STL
[4.343s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_F.STL
[4.343s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_L.STL
[4.344s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_R.STL
[4.344s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_L.STL
[4.345s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_R.STL
[4.345s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_L.STL
[4.345s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_R.STL
[4.346s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/base_link.STL
[4.346s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/classic_plugins.xacro
[4.347s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.csv
[4.347s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.urdf.xacro
[4.348s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt_base.urdf.xacro
[4.348s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt_ign.urdf
[4.349s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/ignition_plugins.xacro
[4.349s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/worlds/classroom.sdf
[4.350s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/worlds/wider_classroom.sdf
[4.350s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/package_run_dependencies/cyber_robt
[4.351s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/parent_prefix_path/cyber_robt
[4.351s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.sh
[4.351s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.dsv
[4.352s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.sh
[4.352s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.dsv
[4.353s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.bash
[4.353s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.sh
[4.354s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.zsh
