[0.047s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/three_wheel_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/three_wheel_robot -- -j4 -l4
[0.133s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/three_wheel_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/three_wheel_robot -- -j4 -l4
[0.137s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/three_wheel_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/three_wheel_robot
[0.150s] -- Install configuration: ""
[0.152s] -- Execute custom install script
[0.152s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/ament_index/resource_index/package_run_dependencies/three_wheel_robot
[0.175s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/ament_index/resource_index/parent_prefix_path/three_wheel_robot
[0.193s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/environment/ament_prefix_path.sh
[0.211s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/environment/ament_prefix_path.dsv
[0.226s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/environment/path.sh
[0.243s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/environment/path.dsv
[0.262s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/local_setup.bash
[0.279s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/local_setup.sh
[0.296s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/local_setup.zsh
[0.315s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/local_setup.dsv
[0.334s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/package.dsv
[0.351s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/ament_index/resource_index/packages/three_wheel_robot
[0.368s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/cmake/three_wheel_robotConfig.cmake
[0.391s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/cmake/three_wheel_robotConfig-version.cmake
[0.407s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/three_wheel_robot/share/three_wheel_robot/package.xml
[0.429s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/three_wheel_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/three_wheel_robot
