[0.039s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description -- -j4 -l4
[0.115s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description -- -j4 -l4
[0.135s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description
[0.159s] -- Install configuration: ""
[0.159s] -- Execute custom install script
[0.159s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/launch/gazebo.launch.py
[0.160s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/launch/view_anymal.launch.py
[0.160s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/anymal.dae
[0.160s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/scripts/model.material
[0.160s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Albedo.jpg
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Metalness.jpg
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/materials/textures/Anymal_Roughness.jpg
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/1.jpg
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/2.jpg
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/3.jpg
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/meshes/thumbnails/4.jpg
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/urdf/anymal.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/package_run_dependencies/anymal_description
[0.164s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/parent_prefix_path/anymal_description
[0.164s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/path.sh
[0.165s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/environment/path.dsv
[0.165s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.bash
[0.165s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.sh
[0.165s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.zsh
[0.165s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/local_setup.dsv
[0.166s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/package.dsv
[0.180s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/ament_index/resource_index/packages/anymal_description
[0.181s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/cmake/anymal_descriptionConfig.cmake
[0.182s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/cmake/anymal_descriptionConfig-version.cmake
[0.183s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/anymal_description/share/anymal_description/package.xml
[0.189s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/anymal_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/anymal_description
