[0.057s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot -- -j4 -l4
[0.758s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.500s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.664s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.673s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.701s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.738s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.821s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[1.870s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.873s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.051s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.149s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.297s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.298s] -- Configured cppcheck include dirs: 
[2.298s] -- Configured cppcheck exclude dirs and/or files: 
[2.301s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.307s] -- Added test 'lint_cmake' to check CMake code style
[2.310s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.332s] -- Added test 'uncrustify' to check C / C++ code style
[2.332s] -- Configured uncrustify additional arguments: 
[2.335s] -- Added test 'xmllint' to check XML markup files
[2.337s] -- Configuring done
[2.357s] -- Generating done
[2.364s] -- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot
[2.396s] [35m[1mConsolidate compiler generated dependencies of target teleop_keyboard[0m
[2.396s] [35m[1mConsolidate compiler generated dependencies of target cmd_vel_publisher[0m
[2.409s] [100%] Built target teleop_keyboard
[2.409s] [100%] Built target cmd_vel_publisher
[2.422s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot -- -j4 -l4
[2.424s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot
[2.436s] -- Install configuration: ""
[2.436s] -- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/lib/custom_robot/cmd_vel_publisher
[2.437s] -- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/lib/custom_robot/teleop_keyboard
[2.437s] -- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/urdf
[2.438s] -- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/urdf/custom_robot.urdf.xacro
[2.438s] -- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/launch
[2.438s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/launch/gazebo.launch.py
[2.439s] -- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/launch/display_rviz2.launch.py
[2.439s] -- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/worlds
[2.440s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/worlds/hospital.world
