-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found nav2_core: 1.1.18 (/opt/ros/humble/share/nav2_core/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav2_amcl: 1.1.18 (/opt/ros/humble/share/nav2_amcl/cmake)
-- Found nav2_map_server: 1.1.18 (/opt/ros/humble/share/nav2_map_server/cmake)
-- Found nav2_lifecycle_manager: 1.1.18 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ziad/ziad_ws/ROS2/work_space/build/navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/maps/classroom_map.pgm
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/maps/classroom_map.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/maps/wider_classroom_map.pgm
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/maps/wider_classroom_map.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/launch/navigation_bringup.launch.py
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/config/amcl.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/config/navigation.yaml
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/ament_index/resource_index/package_run_dependencies/navigation
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/ament_index/resource_index/parent_prefix_path/navigation
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/environment/path.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/environment/path.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/local_setup.bash
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/local_setup.sh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/local_setup.zsh
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/local_setup.dsv
-- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/package.dsv
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/ament_index/resource_index/packages/navigation
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/cmake/navigationConfig.cmake
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/cmake/navigationConfig-version.cmake
-- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/work_space/install/navigation/share/navigation/package.xml
