[0.073s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/ros2_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/ros2_urdf -- -j4 -l4
[0.342s] [100%] Built target move_to_goal
[0.439s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/ros2_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/ros2_urdf -- -j4 -l4
[0.441s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/ros2_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/ros2_urdf
[0.477s] -- Install configuration: ""
[0.477s] -- Execute custom install script
[0.477s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/lib/ros2_urdf/move_to_goal
[0.502s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/urdf/simple_robot.urdf
[0.522s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/urdf/three_wheeled_robot.urdf
[0.545s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/launch/display_simple_robot_rviz2.launch.py
[0.572s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/launch/display_three_wheel_robot_rviz2.launch.py
[0.593s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/launch/simulation.launch.py
[0.609s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ament_index/resource_index/package_run_dependencies/ros2_urdf
[0.636s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ament_index/resource_index/parent_prefix_path/ros2_urdf
[0.656s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/environment/ament_prefix_path.sh
[0.672s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/environment/ament_prefix_path.dsv
[0.690s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/environment/path.sh
[0.706s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/environment/path.dsv
[0.723s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/local_setup.bash
[0.740s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/local_setup.sh
[0.756s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/local_setup.zsh
[0.772s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/local_setup.dsv
[0.792s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/package.dsv
[0.810s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ament_index/resource_index/packages/ros2_urdf
[0.830s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/cmake/ros2_urdfConfig.cmake
[0.853s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/cmake/ros2_urdfConfig-version.cmake
[0.867s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/ros2_urdf/share/ros2_urdf/package.xml
