[0.030s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/cyber_robt -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt
[0.057s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.370s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.569s] -- Configuring done
[0.577s] -- Generating done
[0.579s] -- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt
[0.584s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/cyber_robt -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt
[0.587s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.660s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt -- -j4 -l4
[0.673s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/cyber_robt
[0.691s] -- Install configuration: "Release"
[0.691s] -- Execute custom install script
[0.692s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/config/joint_names_cyber_robt.yaml
[0.692s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/display.launch
[0.693s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch
[0.693s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.py
[0.694s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/launch/gazebo.launch.xml
[0.694s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/Lidar.STL
[0.694s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_B.STL
[0.694s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_F.STL
[0.694s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_L.STL
[0.697s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/U_R.STL
[0.697s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_L.STL
[0.697s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_B_R.STL
[0.697s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_L.STL
[0.697s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/W_F_R.STL
[0.697s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/meshes/base_link.STL
[0.698s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.csv
[0.698s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/urdf/cyber_robt.urdf
[0.698s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/package_run_dependencies/cyber_robt
[0.698s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/ament_index/resource_index/parent_prefix_path/cyber_robt
[0.698s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.sh
[0.708s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/ament_prefix_path.dsv
[0.709s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.sh
[0.709s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/environment/path.dsv
[0.709s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.bash
[0.709s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/cyber_robt/share/cyber_robt/local_setup.sh
