[0.062s] Invoking command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup -- -j4 -l4
[0.175s] Invoked command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup -- -j4 -l4
[0.178s] Invoking command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup
[0.211s] -- Install configuration: ""
[0.217s] -- Execute custom install script
[0.218s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.218s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.218s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.218s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.221s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.222s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.223s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.223s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.226s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.226s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.233s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.233s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.234s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.234s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.235s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.236s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.239s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.240s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.243s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.244s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.244s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.247s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.247s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.272s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.273s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.273s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.274s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
