[0.039s] Invoking command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_gazebo:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup -- -j4 -l4
[0.143s] Invoked command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_gazebo:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup -- -j4 -l4
[0.145s] Invoking command in '/home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_description:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_simulations:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_fake_node:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_gazebo:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_navigation2:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_cartographer:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_teleop:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/turtlebot3_ws/build/turtlebot3_bringup
[0.158s] -- Install configuration: ""
[0.159s] -- Execute custom install script
[0.160s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.161s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.162s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.162s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.163s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.163s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.163s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.164s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.164s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.165s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.165s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.166s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.166s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.166s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.166s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.166s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.166s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.166s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.167s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.167s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.170s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.171s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.171s] -- Symlinking: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.184s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.184s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.187s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.187s] -- Up-to-date symlink: /home/ziad/ziad_ws/ROS2/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
